Title,imdbID,Year,Released,Runtime,Genre,Director,Actors,Plot,Metascore,imdbRating,tomatoRating,netflixRating,netflixID
Jem and the Holograms,tt3614530,2015,23 Oct 2015,118 min,"Adventure, Drama, Fantasy",Jon M. Chu,"Aubrey Peeples, Stefanie Scott, Aurora Perrineau, Hayley Kiyoko","As a small-town girl catapults from underground video sensation to global superstar, she and her three sisters begin a journey of discovering that some talents are too special to keep hidden.",42,3.4,3.5,,
Legend,tt3569230,2015,20 Nov 2015,132 min,"Biography, Crime, Drama",Brian Helgeland,"Colin Morgan, Tom Hardy, Christopher Eccleston, Joshua Hill","The film tells the story of the identical twin gangsters Reggie and Ronnie Kray, two of the most notorious criminals in British history, and their organised crime empire in the East End of London during the 1960s.",55,7.2,N/A,,
Black Mass,tt1355683,2015,18 Sep 2015,122 min,"Biography, Crime, Drama",Scott Cooper,"Johnny Depp, Joel Edgerton, Benedict Cumberbatch, Dakota Johnson","The true story of Whitey Bulger, the brother of a state senator and the most infamous violent criminal in the history of South Boston, who became an FBI informant to take down a Mafia family invading his turf.",68,7.1,6.7,,
Freaks of Nature,tt1817771,2015,30 Oct 2015,92 min,"Comedy, Horror",Robbie Pickering,"Nicholas Braun, Mackenzie Davis, Josh Fadem, Denis Leary","In the town of Dillford, humans, vampires and zombies were all living in peace - until the alien apocalypse arrived. Now three teenagers-one human, one vampire, and one zombie-have to team up to figure out how to get rid of the visitors.",N/A,5.4,N/A,,
The Masked Saint,tt3103166,2016,08 Jan 2016,111 min,"Action, Biography, Crime",Warren P. Sonoda,"Brett Granstaff, Lara Jean Chorostecki, T.J. McGibbon, Diahann Carroll","""The Masked Saint"" is based on a true story about one pastor's mission to help his community by risking his identity and returns to his former life as a wrestler. The triumphant story ...",21,6.5,N/A,,
Killing Them Safely,tt4498460,2015,27 Nov 2015,100 min,"Documentary, Drama",Nick Berardini,"Rick Smith, Tom Smith","In the early 2000s, two brothers found tremendous success when their company began selling a device that has been called 'the biggest revolution in law enforcement since the radio.' But as ...",70,6.7,6.2,,
Some Kind Of Beautiful,tt1725986,2014,21 Aug 2015,99 min,"Comedy, Romance",Tom Vaughan,"Pierce Brosnan, Salma Hayek, Jessica Alba, Malcolm McDowell",A drama about a Cambridge poetry professor who begins to re-evaluate his life of Byronic excess.,11,5.8,3.1,3.7,80063709
Ladrones,tt4296800,2015,09 Oct 2015,N/A,Comedy,Joe Menendez,"Fernando Colunga, Eduardo Yáñez, Miguel Varoni, Jessica Lindsey",Legendary thief Alejandro Toledo return to his roots with a new partner to reclaim land stolen from a hard working community by a ruthless family of crooks.,N/A,6.1,N/A,,
Carol,tt2402927,2015,20 Nov 2015,118 min,"Drama, Romance",Todd Haynes,"Cate Blanchett, Rooney Mara, Kyle Chandler, Jake Lacy","In 1950s New York, a department-store clerk who dreams of a better life falls for an older, married woman.",96,7.7,N/A,,
The Big Short,tt1596363,2015,23 Dec 2015,130 min,"Biography, Drama",Adam McKay,"Ryan Gosling, Rudy Eisenzopf, Casey Groves, Charlie Talbert","Four denizens of the world of high-finance predict the credit and housing bubble collapse of the mid-2000s, and decide to take on the big banks for their greed and lack of foresight.",81,8.1,N/A,,
90 Minutes in Heaven,tt4337690,2015,11 Sep 2015,121 min,Drama,Michael Polish,"Hayden Christensen, Kate Bosworth, Hudson Meek, Bobby Batson","A man involved in a horrific car crash is pronounced dead, only to come back to life an hour and a half later, claiming to have seen Heaven.",28,4.5,N/A,,
99 Homes,tt2891174,2014,09 Oct 2015,112 min,Drama,Ramin Bahrani,"Laura Dern, Andrew Garfield, Michael Shannon, Clancy Brown",A recently unemployed single father struggles to get back his foreclosed home by working for the real estate broker who is the source of his frustration.,76,7.2,N/A,,
Trumbo,tt3203606,2015,25 Nov 2015,124 min,"Biography, Drama",Jay Roach,"Bryan Cranston, Michael Stuhlbarg, David Maldonado, John Getz","In 1947, Dalton Trumbo was Hollywood's top screenwriter, until he and other artists were jailed and blacklisted for their political beliefs.",60,7.5,N/A,,
Mississippi Grind,tt2349144,2015,13 Aug 2015,108 min,Drama,"Anna Boden, Ryan Fleck","Ben Mendelsohn, Yvonne Landry, Anthony Howard, Ryan Reynolds","Down on his luck and facing financial hardship, Gerry teams up with younger charismatic poker player, Curtis, in an attempt to change his luck. The two set off on a road trip through the South with visions of winning back what's been lost.",77,6.4,7.4,,
The Letters,tt1445208,2014,04 Dec 2015,114 min,Drama,William Riead,"Juliet Stevenson, Rutger Hauer, Max von Sydow, Priya Darshini","A drama that explores the life of Mother Teresa through letters she wrote to her longtime friend and spiritual advisor, Father Celeste van Exem over a nearly 50-year period.",25,5.1,4.4,,
Love the Coopers,tt2279339,2015,13 Nov 2015,107 min,Comedy,Jessie Nelson,"Diane Keaton, John Goodman, Ed Helms, Alex Borstein","When four generations of the Cooper clan come together for their annual Christmas Eve celebration, a series of unexpected visitors and unlikely events turn the night upside down, leading them all toward a surprising rediscovery of family bonds and the spirit of the holiday.",31,5.8,N/A,,
The Green Inferno,tt2403021,2013,25 Sep 2015,100 min,"Adventure, Horror",Eli Roth,"Lorenza Izzo, Ariel Levy, Daryl Sabara, Kirby Bliss Blanton","A group of student activists travels to the Amazon to save the rain forest and soon discover that they are not alone, and that no good deed goes unpunished.",38,5.5,4.7,,
Scouts Guide to the Zombie Apocalypse,tt1727776,2015,30 Oct 2015,93 min,"Comedy, Horror",Christopher Landon,"Tye Sheridan, Logan Miller, Joey Morgan, Sarah Dumont","Three scouts, on the eve of their last camp-out, discover the true meaning of friendship when they attempt to save their town from a zombie outbreak.",32,6.3,4.7,,
The Keeping Room,tt2488778,2014,25 Sep 2015,95 min,Drama,Daniel Barber,"Brit Marling, Hailee Steinfeld, Sam Worthington, Muna Otaru","Left without men in the dying days of the American Civil War, three Southern women - two sisters and one African-American slave - must fight to defend their home and themselves from two rogue soldiers who have broken off from the fast-approaching Union Army.",58,6.0,6.3,,
A Perfect Day,tt3577624,2015,15 Jan 2016,106 min,Drama,Fernando León de Aranoa,"Benicio Del Toro, Tim Robbins, Olga Kurylenko, Mélanie Thierry",A group of aid workers work to resolve a crisis in an armed conflict zone.,56,7.2,6.0,,
Ricki and the Flash,tt3623726,2015,07 Aug 2015,101 min,"Comedy, Drama, Music",Jonathan Demme,"Meryl Streep, Rick Springfield, Rick Rosas, Joe Vitale","A musician who gave up everything for her dream of rock-and-roll stardom returns home, looking to make things right with her family.",54,6.0,6.0,,
The 33,tt2006295,2015,13 Nov 2015,127 min,"Biography, Drama, History",Patricia Riggen,"Antonio Banderas, Rodrigo Santoro, Juliette Binoche, James Brolin","Based on the real-life event, when a gold and copper mine collapses, it traps 33 miners underground for 69 days.",55,7.0,5.5,,
Christmas Eve,tt3703148,2015,04 Dec 2015,95 min,Comedy,Mitch Davis,"Margaret Clunie, Patrick Stewart, Gary Cole, Roxanne Cook","Hilarity, romance, and transcendence prevail after a power outage traps six different groups of New Yorkers inside elevators on Christmas Eve.",24,5.1,N/A,,
